study;id;author;year;pub;grade;weeks;sessions;minutes;math_area;device;n_effect;id_effect;dependence;N ;n_cg;n_eg;mot;m_t1_cg;sd_t1_cg;m_t2_cg;sd_t2_cg;m_t1_eg;sd_t1_eg;m_t2_eg;sd_t2_eg
12;971;Chang et al.;2016;yes;1;2;8;20;number;app;1;30;multiple_outcomes;91;27;64;2;28.085;7.475;25.17;8.075;27.905;7.075;28.275;7.34
12;971;Chang et al.;2016;yes;1;2;8;20;number;app;2;31;multiple_outcomes;90;26;64;2;27.945;6.05;26.24;6.72;30.945;6.405;31.735;6.99
13;959;Hung et al.;2014;yes;1;1;1;240;geometry;app;1;32;multiple_outcomes;46;23;23;1;3.3;0.76;3.24;0.82;3.53;0.62;3.74;0.79
13;959;Hung et al.;2014;yes;1;1;1;240;geometry;app;2;33;multiple_outcomes;46;23;23;2;3;0.02;3.23;0.72;3;0;3.78;0.72
14;476;Ku et al.;2014;yes;1;5;10;20;number;pc;1;34;none;59;28;31;1;3.37;0.62;3.22;0.82;3.36;0.51;3.66;0.69
15;988;Main and O'Rourke;2011;yes;1;10;;20;number;con;1;35;none;56;27;29;1;59.85;7.78;59.17;9.01;58.17;8.48;62.42;7.23
16;985;Abdelhafez;2016;no;2;6;12;41;multiple areas;pc;1;36;none;40;12;28;;62.5;4.96;60.42;4.38;66.04;8.65;70.93;8.43
17;611;Miller and Robertson;2010;yes;2;10;40;20;number;con;1;37;none;40;19;21;1;17.42;2.99;16;3.92;16.67;3.28;16.67;3.14
18;935;Riconscente;2013;yes;1;1;5;20;number;app;1;38;multiple_outcomes;94;44;50;1;2.75;0.74;2.62;0.87;2.72;0.84;3.04;0.8
18;935;Riconscente;2013;yes;1;1;5;20;number;app;2;39;multiple_outcomes;94;44;50;2;2.97;0.85;2.86;0.99;3.01;0.95;3.28;0.92
19;990;McCue;2011;no;2;28;28;45;algebra;pc;1;40;multiple_outcomes;43;24;19;1;58.5;8;59.2;8.5;66;5.7;65.8;5.3
19;990;McCue;2011;no;2;28;28;45;algebra;pc;2;41;multiple_outcomes;43;24;19;2;43.6;4.3;43.2;4.9;47.3;3;46.3;4.6
19;990;McCue;2011;no;2;28;28;45;algebra;pc;3;42;multiple_outcomes;43;24;19;2;38.6;7.7;38.2;6.9;45.8;5.3;43.4;8
19;990;McCue;2011;no;2;28;28;45;algebra;pc;4;43;multiple_outcomes;43;24;19;2;18.8;4.1;18.6;4.3;22.9;2.7;21.5;3.7
20;1000;Sun-Lin and Chiou;2019;yes;1;4;4;40;algebra;pc;1;44;none;48;24;24;2;11.63;3.31;11;2.17;12.88;3.52;15;1.35
